id_desk,id_deskripsi,sub_deskripsi,deskripsi_rencana_kinerja,deskripsi_rencana_aksi,deskripsi_rencana_output,tahun
,A.1.I.i.,a,Unit kerja telah membentuk tim untuk melakukan pembangunan Zona Integritas,"1. Rapat Pembentukan Tim Kerja Pembangunan ZI BPS Provinsi Aceh Tahun 2025
Topik: Struktur serta Uraian Tugas dan Fungsi Tim Kerja Pembangunan ZI BPS Provinsi Aceh Tahun 2025
2. Pembinaan Tim Kerja Pembangunan ZI Tahun 2025
Topik: Pedoman Pembangunan ZI Tahun 2025
3. Seleksi dan Pembentukan Tim CAN BPS Provinsi Aceh Tahun 2025
4. Pembinaan Tim CAN Tahun 2025","- SK Tim Kerja Pembangunan ZI BPS Provinsi Aceh Tahun 2025
- SK Tim CAN BPS Provinsi Aceh Tahun 2025
- Keikutsertaan Tim Kerja Pembangunan ZI BPS Provinsi Aceh Tahun 2025 dalam Pembinaan ZI Tahun 2025 Lebih dari 50%
- Keikutsertaan Tim CAN BPS Provinsi Aceh Tahun 2025 dalam Pembinaan Tim CAN Tahun 2025 Lebih dari 50%",2025
,A.1.I.i.,b,Penentuan anggota Tim dipilih melalui prosedur/mekanisme yang jelas,"1. Rapat Pembentukan Tim Kerja ZI BPS Provinsi Aceh Tahun 2025
Topik: Struktur serta Uraian Tugas dan Fungsi Tim Kerja
2. Seleksi dan Pembentukan Tim CAN BPS Provinsi Aceh Tahun 2025","- Notula/laporan pelaksanaan rapat pembentukan Tim Kerja Pembangunan ZI Tahun 2025
- SOP Pembentukan Tim Kerja Pembangunan ZI Tahun 2025
- Kertas Kerja Penentuan Anggota Tim Kerja Pembangunan ZI Tahun 2025
- Kertas Kerja Penentuan Tim CAN Tahun 2025",2025
,A.1.I.ii.,a,Terdapat dokumen rencana kerja pembangunan Zona Integritas menuju WBK/WBBM,Rapat Penyusunan Pedoman Pembangunan ZI BPS Provinsi Aceh Tahun 2025,Dokumen Pedoman Pembangunan ZI BPS Provinsi Aceh Tahun 2025 (mencakup Susunan Tim Pembangunan ZI; Target prioritas; Rencana kerja dan rencana aksi; Timeline rencana dan realisasi; Tempat/format monev dan laporan),2025
,A.1.I.ii.,b,Dalam dokumen pembangunan terdapat target-target prioritas yang relevan dengan tujuan pembangunan WBK/WBBM,Rapat Penyusunan Pedoman Pembangunan ZI BPS Provinsi Aceh Tahun 2025,Dokumen Pedoman Pembangunan ZI BPS Provinsi Aceh Tahun 2025 (mencakup Susunan Tim Pembangunan ZI; Target prioritas; Rencana kerja dan rencana aksi; Timeline rencana; Tempat/format monev dan laporan),2025
,A.1.I.ii.,c,Terdapat mekanisme atau media untuk mensosialisasikan pembangunan WBK/WBBM,"1. Sosialisasi Tim Kerja Pembangunan ZI BPS Provinsi Aceh Tahun 2025
2. Sosialisasi Pembangunan Pembangunan ZI BPS Provinsi Aceh Tahun 2025","Laporan Sosialisasi Pembangunan ZI BPS Provinsi Aceh Tahun 2025
(mencakup rencana dan realisasi konten sosialisasi kepada internal dan stakeholder secara offline dan online dilengkapi dokumentasi kegiatan (undangan, daftar hadir, notula, materi, foto/video), screen capture website, media sosial, ataupun foto kegiatan terkait serta link terkait)
",2025
,A.1.I.iii.,a,Seluruh kegiatan pembangunan sudah dilaksanakan sesuai dengan rencana,"1. Rapat Monitoring dan Evaluasi Pembangunan ZI BPS Provinsi Aceh Tahun 2025 (triwulanan)
2. Rapat Penyusunan Laporan Pembangunan ZI BPS Provinsi Aceh Tahun 2025","- Laporan Monitoring dan Evaluasi Triwulanan Pembangunan ZI BPS Provinsi Aceh Tahun 2025 (mencakup rencana dan realisasi; kendala dan solusi; rekomendasi tindak lanjut)
- Laporan Pelaksanaan Pembangunan ZI BPS Provinsi Aceh Tahun 2025 ",2025
,A.1.I.iii.,b,Terdapat monitoring dan evaluasi terhadap pembangunan Zona Integritas,Rapat Monitoring dan Evaluasi Pembangunan ZI BPS Provinsi Aceh Tahun 2025 (triwulanan),Laporan Monitoring dan Evaluasi Triwulanan Pembangunan ZI BPS Provinsi Aceh Tahun 2025 (mencakup rencana dan realisasi; kendala dan solusi; rekomendasi tindak lanjut),2025
,A.1.I.iii.,c,Hasil Monitoring dan Evaluasi telah ditindaklanjuti,Rapat Monitoring dan Evaluasi Pembangunan ZI BPS Provinsi Aceh Tahun 2025 (triwulanan),"laporan monitoring dan evaluasi yang memuat rekomendasi;
Laporan hasil tindak lanjut rekomendasi;
Dokumentasi pelaksanaan tindak lanjut. pimpinan.""",2025
,A.1.I.iv.,a,Pimpinan berperan sebagai role model dalam pelaksanaan Pembangunan WBK/WBBM,,"Laporan tahunan penerapan nilai-nilai organisasi (BerAKHLAK) 
",2025
,A.1.I.iv.,b,Sudah ditetapkan agen perubahan,#NAME?,"SK Agen Perubahan satuan kerja (Change Champion dan/ Change Ambassador)

Laporan agen perubahan satuan kerja",2025
